       41     4.340253908E+02     3.458117715E+01     1.340169215E+01
       42     4.349189480E+02     3.897290702E+01     1.193738514E+01
       43     4.352154969E+02     4.348288990E+01     1.061622113E+01
       44     4.347855709E+02     4.799229155E+01     9.319434706E+00
       45     4.332545253E+02     3.337777066E+01     6.287447570E+00
       46     4.338881784E+02     3.399764725E+01     9.813409016E+00
       47     4.345494771E+02     4.543212905E+01    -2.533618876E-01
       48     4.348553082E+02     4.128097698E+01     1.775015073E+00
       49     4.343074406E+02     3.725737591E+01     3.986597457E+00
       50     4.308258688E+02     1.066515944E+01     1.706341437E+01
       51     4.329217056E+02     3.424335572E+00     2.011615724E+01
       52     4.320076883E+02     7.106571926E+00     1.864334820E+01
       53     4.322636300E+02     1.119384040E+01     1.337545320E+01
       54     4.307213620E+02     4.985888095E+01     1.794944796E+01
       55     4.316535734E+02     5.107247016E+01     1.476202407E+01
       56     4.326191408E+02     5.201502827E+01     1.149787482E+01
       57     4.333774018E+02     3.502143113E+01     2.042537595E+01
       58     4.338895704E+02     3.887594764E+01     1.982141485E+01
       59     4.335252620E+02     4.276237312E+01     1.932835613E+01
       60     4.326357732E+02     4.656089666E+01     1.879655955E+01
       61     4.338110243E+02     3.490048465E+01     1.691733418E+01
       62     4.300345737E+02     3.202575453E+01    -1.078811456E+00
       63     4.318962437E+02     3.265035849E+01     2.501840620E+00
       64     4.303360936E+02     4.451888143E+01    -1.078030958E+01
       65     4.308995225E+02     4.116334785E+01    -8.692849962E+00
       66     4.309126883E+02     3.792821068E+01    -6.341746813E+00
       67     4.307529379E+02     3.479626556E+01    -3.861651731E+00
       68     4.327705937E+02     4.802535738E+01    -5.131801755E+00
       69     4.317938566E+02     4.631479004E+01    -8.092513155E+00
       70     4.296210957E+02     1.087468507E+01    -7.930633241E+00
       71     4.363867476E+02     9.305064153E+00    -4.095722044E+00
       72     4.331430859E+02     1.062335572E+01    -6.008882554E+00
       73     4.341801096E+02     1.028073655E+01    -1.438439494E+01
       74     4.374301024E+02     7.093137555E+00    -1.417407801E+01
       75     4.320201665E+02     1.057490741E+01    -1.107405624E+01
       76     4.288061821E+02    -1.567266764E+01    -5.865008667E+00
       77     4.303217577E+02    -1.534658751E+01    -1.631970547E+00
       78     4.317062723E+02    -1.478936212E+01     2.622704776E+00
       79     4.330709303E+02    -1.419512043E+01     6.878390568E+00
       80     4.384030278E+02    -1.014991847E+01    -1.163798847E+01
       81     4.352426433E+02    -1.208528509E+01    -9.742596204E+00
       82     4.320299610E+02    -1.388026262E+01    -7.795793455E+00
       83     4.283685491E+02     2.020865316E+01     1.257154637E+01
       84     4.299742304E+02     2.356864767E+01     1.152480062E+01
       85     4.312288310E+02     2.690836703E+01     1.002387719E+01
       86     4.322908913E+02     3.017083604E+01     8.232004627E+00
       87     4.287734104E+02     1.905826444E+01     6.053971324E+00
       88     4.294602705E+02     1.996714165E+01     9.287610116E+00
       89     4.290023027E+02     2.942634240E+01     1.734358323E+00
       90     4.280702461E+02     2.644200345E+01     4.158904142E+00
       91     4.277672806E+02     2.282886257E+01     5.722112426E+00
       92     4.292397169E+02     1.372909680E+01     1.540096565E+01
       93     4.276713696E+02     1.662951912E+01     1.349113002E+01
       94     4.313226860E+02     1.550867033E+01     7.826810631E+00
       95     4.280835758E+02     1.224933764E+01    -2.221731853E+01
       96     4.307163313E+02     1.070105793E+01    -2.423473982E+01
       97     4.326187445E+02     7.815999128E+00    -2.553402772E+01
       98     4.322730119E+02     1.102481035E+01    -1.706858093E+01
       99     4.302169417E+02     1.165221943E+01    -1.967220374E+01
      100     4.277255467E+02     2.087220855E+01     1.893093100E+01
      101     4.297417741E+02     2.418281621E+01     1.779611500E+01
      102     4.314977035E+02     2.758019109E+01     1.650102483E+01
      103     4.329712098E+02     3.101097273E+01     1.496567212E+01
      104     4.273591870E+02     2.082533877E+01     1.564294272E+01
      105     4.279331402E+02     2.169324373E+01     2.458659187E+01
      106     4.296759807E+02     2.491430727E+01     2.372597585E+01
      107     4.311801774E+02     2.820120545E+01     2.269022631E+01
      108     4.324201737E+02     3.155410265E+01     2.151837768E+01
      109     4.280858788E+02     2.116725509E+01     2.176500393E+01
      110     4.276531898E+02     4.564463816E+01     2.713619901E+01
      111     4.288805596E+02     4.705479863E+01     2.414573906E+01
      112     4.299176641E+02     4.865684254E+01     2.117719623E+01
      113     4.316217633E+02     3.453243281E+01     2.748202682E+01
      114     4.315080904E+02     3.874964807E+01     2.756143972E+01
      115     4.305003526E+02     4.283682357E+01     2.797485565E+01
      116     4.326105428E+02     3.487853651E+01     2.398878242E+01
      117     4.274932657E+02     1.062993022E+01     2.304822450E+01
      118     4.272082237E+02     1.407990562E+01     2.156280834E+01
      119     4.266466246E+02     1.752859423E+01     2.016559731E+01
      120     4.293558113E+02     1.054993788E+01     2.016651205E+01
      121     4.265930551E+02    -2.579293339E+00     2.773626395E+01
      122     4.271434748E+02     1.972361832E+00     2.667613881E+01
      123     4.275090157E+02     6.367546704E+00     2.504735837E+01
      124     4.306567435E+02    -1.804882793E+00     2.497781239E+01
      125     4.262812504E+02     2.309403848E+01     3.039737491E+01
      126     4.287052115E+02     2.664971750E+01     2.965388696E+01
      127     4.305395173E+02     3.043668711E+01     2.850047336E+01
      128     4.273107230E+02     2.233951706E+01     2.756127580E+01
      129     4.240847262E+02     3.839411415E+01     3.792329892E+01
      130     4.259965087E+02     4.069124937E+01     3.449007695E+01
      131     4.273495776E+02     4.321081556E+01     3.095832763E+01
      132     4.284197995E+02     3.308968073E+01     3.497298462E+01
      133     4.268455024E+02     3.601615868E+01     3.695024224E+01
      134     4.302809162E+02     3.378239534E+01     3.134036779E+01
      135     4.241858828E+02    -3.028522347E+00    -3.565198324E+01
      136     4.282406225E+02    -4.559130178E+00    -3.341369967E+01
      137     4.318207056E+02    -5.732248672E+00    -3.030196335E+01
      138     4.232623395E+02     5.378501192E+00    -3.405693163E+01
      139     4.238026375E+02     1.254118021E+00    -3.527875085E+01
      140     4.310184771E+02     5.101116638E+00    -2.970999182E+01
      141     4.274360961E+02     5.481320064E+00    -3.240563178E+01
      142     4.231729038E+02     1.190251949E+01     2.673934652E+01
      143     4.245579911E+02     1.525975670E+01     2.603144424E+01
      144     4.262216392E+02     1.851027627E+01     2.540638272E+01
      145     4.254511190E+02     1.107846844E+01     2.509581583E+01
      146     4.230950354E+02     1.410025495E+01    -2.079586245E+00
      147     4.328113661E+02     1.368639223E+01     5.805217963E+00
      148     4.304703213E+02     1.487786389E+01     2.461065306E+00
      149     4.268210785E+02     1.453288625E+01     1.281729464E-01
      150     4.263375701E+02     1.190451594E+01    -4.704396830E+00
      151     4.227730708E+02     2.540235028E+01     3.779462052E+01
      152     4.246856372E+02     2.416300316E+01     3.420665423E+01
      153     4.250349454E+02     2.785471415E+01     3.742461901E+01
      154     4.269414935E+02     3.040360212E+01     3.635823025E+01
      155     4.218753963E+02    -1.373707061E+01    -2.152335407E+01
      156     4.317863203E+02    -8.655156955E+00    -2.544095544E+01
      157     4.284571341E+02    -1.029276980E+01    -2.412676232E+01
      158     4.251506823E+02    -1.197884340E+01    -2.281644799E+01
      159     4.237641666E+02    -1.476779067E+01    -1.776386636E+01
      160     4.255509247E+02    -1.546967528E+01    -1.388195372E+01
      161     4.272313412E+02    -1.573964556E+01    -9.899494572E+00
      162     4.209243994E+02     1.184248019E+01    -2.888031772E+01
      163     4.246669605E+02     1.254738593E+01    -2.575881202E+01
      164     4.223402665E+02     9.061033617E+00    -3.191233229E+01
      165     4.228873283E+02     4.007316787E+01    -1.714540329E+01
      166     4.280875121E+02     4.302028724E+01    -1.315855994E+01
      167     4.255958664E+02     4.154042866E+01    -1.529733960E+01
      168     4.208501921E+02     3.048722253E+01    -6.173015941E+00
      169     4.241332335E+02     3.086525940E+01    -4.837301070E+00
      170     4.272405747E+02     3.126032758E+01    -3.137339322E+00
      171     4.227122474E+02     3.676724743E+01    -1.538025672E+01
      172     4.222182019E+02     3.432639256E+01    -1.254995148E+01
      173     4.216427128E+02     3.245117071E+01    -9.310700753E+00
      174     4.207705613E+02     5.747369913E+01     9.305563598E+00
      175     4.254034518E+02     5.676033132E+01     8.671045275E+00
      176     4.299009916E+02     5.530039566E+01     8.425156324E+00
      177     4.231599157E+02     5.332637872E+01     1.638541141E+01
      178     4.218837989E+02     5.550594302E+01     1.293393801E+01
      179     4.271038625E+02     5.196732359E+01     1.728574562E+01
      180     4.205345025E+02     1.160324614E+01    -1.547883093E+01
      181     4.230876107E+02     1.194443305E+01    -1.767764430E+01
      182     4.255602886E+02     1.226687830E+01    -1.996985428E+01
      183     4.264622346E+02     1.099028416E+01    -1.029678864E+01
      184     4.234372928E+02     1.126832749E+01    -1.282208893E+01
      185     4.205185958E+02    -1.362882895E+01     1.752758471E+01
      186     4.220795290E+02    -1.153796724E+01     2.087559340E+01
      187     4.238136970E+02    -9.217042023E+00     2.397804700E+01
      188     4.255508562E+02    -6.416246604E+00     2.664331896E+01
      189     4.309690039E+02    -1.367830687E+01     1.282914988E+01
      190     4.275137359E+02    -1.387417258E+01     1.444754095E+01
      191     4.240148843E+02    -1.380182651E+01     1.598888653E+01
      192     4.194122716E+02     5.990175058E+01    -8.230648873E-01
      193     4.233658141E+02     5.998503508E+01    -1.592515387E+00
      194     4.272704273E+02     5.936203751E+01    -2.251831601E+00
      195     4.303160967E+02     5.684268602E+01    -2.607133245E+00
      196     4.322842671E+02     5.333548544E+01    -2.498816445E+00
      197     4.201908810E+02     5.876324390E+01     6.074861860E+00
      198     4.197410069E+02     5.957606980E+01     2.674409343E+00
      199     4.193477361E+02     1.502425423E+01     3.014848768E+01
      200     4.217511226E+02     1.762360693E+01     3.050259105E+01
      201     4.240579091E+02     2.032790737E+01     3.063419968E+01
      202     4.210102530E+02     1.336825522E+01     2.825375035E+01
      203     4.189979640E+02     1.928986980E+01     8.853342853E-02
      204     4.222362578E+02     1.907631045E+01     2.115153509E+00
      205     4.256596485E+02     1.912521281E+01     3.847212020E+00
      206     4.196868536E+02     2.738913592E+01    -3.010645642E+00
      207     4.185608872E+02     2.371838113E+01    -5.137946826E-01
      208     4.208326415E+02     1.640095922E+01    -6.495926175E-01
      209     4.187421915E+02     5.110724707E+01     2.090776101E+01
      210     4.209563130E+02     5.229730507E+01     1.869593347E+01
      211     4.247060224E+02     4.752672162E+01     2.508594775E+01
      212     4.216899143E+02     4.928647876E+01     2.301973661E+01
      213     4.186938720E+02     5.851315818E+01    -1.256612779E+01
      214     4.230945744E+02     5.682237616E+01    -1.360550726E+01
      215     4.263112577E+02     5.310274499E+01    -1.330180216E+01
      216     4.287427064E+02     4.890253976E+01    -1.238101265E+01
      217     4.192100722E+02     5.992197652E+01    -4.787753728E+00
      218     4.189950009E+02     5.944158901E+01    -8.724739945E+00
      219     4.176851003E+02     1.371631247E-01     3.011565897E+01
      220     4.195832008E+02     4.075274575E+00     2.917548426E+01
      221     4.214079058E+02     7.985402262E+00     2.798926508E+01
      222     4.220114873E+02    -2.096392232E+00     2.942297737E+01
      223     4.172707777E+02     5.057700826E+01    -1.903648884E+01
      224     4.196578123E+02     4.725615633E+01    -1.926172919E+01
      225     4.215326752E+02     4.368882168E+01    -1.848452821E+01
      226     4.183558529E+02     5.657660691E+01    -1.553706693E+01
      227     4.179571398E+02     5.383687156E+01    -1.775674294E+01
      228     4.171984932E+02     1.918842600E+01     3.544739868E+01
      229     4.181323390E+02     1.708325117E+01     3.275894723E+01
      230     4.198761518E+02     2.227645368E+01     3.694426963E+01
      231     4.163046218E+02     1.246062302E+01    -2.173533740E+01
      232     4.188587921E+02     1.291597152E+01    -2.523960887E+01
      233     4.182677397E+02     1.203346992E+01    -1.850298432E+01
      234     4.160068632E+02    -2.001577606E+01     1.138658749E+00
      235     4.171272705E+02    -1.837271946E+01     5.228464510E+00
      236     4.182109315E+02    -1.701975682E+01     9.432993085E+00
      237     4.192877653E+02    -1.556482757E+01     1.360358443E+01
      238     4.258189259E+02    -1.733266719E+01    -4.113428926E+00
      239     4.227041537E+02    -1.871930414E+01    -2.354027515E+00
      240     4.194027885E+02    -1.958142293E+01    -5.959221860E-01
      241     4.157319151E+02     2.985569829E+01     4.384000170E+01
      242     4.187956161E+02     3.309206541E+01     4.301810793E+01
      243     4.216182080E+02     3.591945172E+01     4.083636223E+01
      244     4.206065178E+02     2.680426263E+01     4.008363825E+01
      245     4.182755829E+02     2.828054338E+01     4.215536622E+01
      246     4.134030102E+02     3.834191833E+00    -3.340165450E+01
      247     4.166626015E+02     4.154122360E+00    -3.420918616E+01
      248     4.199571870E+02     4.863312376E+00    -3.448543873E+01
      249     4.144593265E+02     9.089978893E+00    -3.097256446E+01
      250     4.138861641E+02     6.568467309E+00    -3.239744414E+01
      251     4.176860228E+02     1.078220303E+01    -3.033214736E+01
      252     4.128033136E+02    -4.308208098E+00    -3.461794849E+01
      253     4.165411525E+02    -4.119906728E+00    -3.561535734E+01
      254     4.203831592E+02    -3.649665341E+00    -3.584126113E+01
      255     4.129425330E+02    -1.855972569E-01    -3.433988902E+01
      256     4.148958017E+02    -7.874089604E+00    -3.250970584E+01
      257     4.172751793E+02    -1.018757825E+01    -2.907867841E+01
      258     4.196311910E+02    -1.218298878E+01    -2.543647893E+01
      259     4.122387266E+02     8.304672121E+00     3.070107224E+01
      260     4.157430505E+02     1.170721527E+01     3.034342298E+01
      261     4.145462782E+02     3.948959302E+00     3.030239822E+01
      262     4.117149681E+02     5.098365920E+01     2.098905542E+01
      263     4.152253707E+02     5.126933406E+01     2.094370238E+01
      264     4.128363497E+02     4.804373224E+01     2.478762545E+01
      265     4.239596328E+02     4.651110405E+01     2.685099247E+01
      266     4.202368234E+02     4.714056693E+01     2.634025650E+01
      267     4.165195129E+02     4.764265860E+01     2.567275288E+01
      268     4.109926563E+02     5.655291152E+01     1.341739165E+01
      269     4.141801896E+02     5.727196371E+01     1.199543662E+01
      270     4.173996785E+02     5.745630696E+01     1.046773894E+01
      271     4.159409317E+02     5.301435780E+01     1.870377643E+01
      272     4.133209110E+02     5.488119211E+01     1.625862360E+01
      273     4.105806541E+02     1.926841316E+01     3.801497869E+01
      274     4.113723785E+02     2.269793600E+01     4.085300140E+01
      275     4.130677219E+02     2.634040158E+01     4.290474473E+01
      276     4.139355139E+02     1.913354826E+01     3.687117253E+01
      277     4.112033228E+02     1.233366831E+01     3.233300932E+01
      278     4.106428863E+02     1.586838258E+01     3.506541417E+01
      279     4.102806828E+02     1.068006949E+01    -2.675029338E+01
      280     4.130899001E+02     1.229578746E+01    -2.430138200E+01
      281     4.122224855E+02     1.001741608E+01    -2.905816031E+01
      282     4.098352177E+02     1.532429100E+01    -9.602408621E+00
      283     4.169934304E+02     1.161574164E+01    -1.286515581E+01
      284     4.134562695E+02     1.310326995E+01    -1.077159187E+01
      285     4.103133766E+02     1.177517959E+01    -1.546984931E+01
      286     4.134360148E+02     1.181279066E+01    -1.850119774E+01
      287     4.099731650E+02     1.301285364E+01    -1.222705368E+01
      288     4.198887310E+02     1.419039487E+01    -4.211345889E+00
      289     4.167485523E+02     1.460774197E+01    -6.405866707E+00
      290     4.134633404E+02     1.509418742E+01    -8.353346368E+00
      291     4.101335808E+02     2.156206898E+01    -6.594236095E+00
      292     4.098350215E+02     1.824935064E+01    -7.677326801E+00
      293     4.163536924E+02     2.001067529E+01    -2.592292165E+00
      294     4.135671526E+02     2.082928084E+01    -5.087897026E+00
      295     4.091714439E+02    -1.888754596E+01    -1.599593369E+01
      296     4.110688674E+02    -2.072228775E+01    -1.202325709E+01
      297     4.129113786E+02    -2.137098103E+01    -7.673428322E+00
      298     4.146097693E+02    -2.135046946E+01    -3.216898543E+00
      299     4.177254151E+02    -1.593258693E+01    -1.989365255E+01
      300     4.134990309E+02    -1.792520158E+01    -1.820828660E+01
      301     4.129395238E+02     3.751757927E+01    -1.918301552E+01
      302     4.164184999E+02     3.805930469E+01    -1.907455758E+01
      303     4.197508568E+02     3.898735492E+01    -1.832897196E+01
      304     4.089804835E+02     4.863651684E+01    -1.880711275E+01
      305     4.103834284E+02     4.500871633E+01    -1.979881575E+01
      306     4.117138152E+02     4.123356239E+01    -2.001453110E+01
      307     4.130724129E+02     4.978662418E+01    -1.926070114E+01
      308     4.087641382E+02     2.754179193E+01    -8.497800899E+00
      309     4.095056601E+02     2.470716006E+01    -7.088363761E+00
      310     4.168639342E+02     2.959947906E+01    -7.272038341E+00
      311     4.128646195E+02     2.850222711E+01    -8.107404692E+00
      312     4.069704903E+02     5.768547834E+01     2.299749792E+00
      313     4.110675803E+02     5.861317237E+01     1.189689047E+00
      314     4.152037718E+02     5.943075058E+01     1.403664727E-01
      315     4.090992323E+02     5.762641709E+01     1.001104609E+01
      316     4.077128831E+02     5.812483079E+01     6.248475239E+00
      317     4.067179445E+02     5.507019254E+01    -9.558813177E+00
      318     4.070274308E+02     5.377061285E+01    -1.338834573E+01
      319     4.076419493E+02     5.191765748E+01    -1.691939514E+01
      320     4.146213428E+02     5.786936843E+01    -1.142906550E+01
      321     4.106326940E+02     5.658749131E+01    -1.047569755E+01
      322     4.066672810E+02     5.692532306E+01    -1.669509976E+00
      323     4.066156921E+02     5.603280451E+01    -5.622698119E+00
      324     4.052577715E+02    -9.484608334E+00     2.271615878E+01
      325     4.083688751E+02    -7.426868623E+00     2.527158842E+01
      326     4.114483781E+02    -5.259035313E+00     2.777323827E+01
      327     4.144638492E+02    -2.950073501E+00     3.019380625E+01
      328     4.166507963E+02    -1.325832161E+01     1.917251836E+01
      329     4.128093651E+02    -1.263719248E+01     2.080161612E+01
      330     4.090095201E+02    -1.127100254E+01     2.198307204E+01
      331     4.051693187E+02     6.597963132E+00    -2.490201712E+01
      332     4.073540241E+02     8.971497214E+00    -2.610270062E+01
      333     4.076380314E+02     1.139806769E+01    -1.883546746E+01
      334     4.054146939E+02     9.688899295E+00    -2.193397993E+01
      335     4.072240110E+02     5.461045504E+00    -2.828526497E+01
      336     4.100108608E+02     4.558640985E+00    -3.119571055E+01
      337     4.048002124E+02     3.082934330E+01    -1.190285156E+01
      338     4.070521883E+02     2.944964077E+01    -1.025175369E+01
      339     4.200242859E+02     3.693339617E+01    -1.683316552E+01
      340     4.163751540E+02     3.497995204E+01    -1.572292973E+01
      341     4.125094926E+02     3.349531765E+01    -1.457132827E+01
      342     4.086526413E+02     3.202612664E+01    -1.337142192E+01
      343     4.044934663E+02    -3.110137662E+00    -2.681737530E+01
      344     4.065449674E+02    -3.668678392E+00    -3.010466831E+01
      345     4.093462116E+02    -4.144682961E+00    -3.279801419E+01
      346     4.045228032E+02     1.797479055E+00    -2.602640615E+01
      347     4.042241576E+02    -7.148247995E+00    -2.576626241E+01
      348     4.045838993E+02    -1.106193972E+01    -2.436945348E+01
      349     4.058916278E+02    -1.436600552E+01    -2.221387320E+01
      350     4.075264128E+02    -1.674915496E+01    -1.919447218E+01
      351     4.033567504E+02     5.338156151E+01     1.540917297E+01
      352     4.069816349E+02     5.543749070E+01     1.443617371E+01
      353     4.088041021E+02     5.181060382E+01     1.932650695E+01
      354     4.059626975E+02     5.260767185E+01     1.753363742E+01
      355     4.018604703E+02    -1.834142538E+01     7.325504693E+00
      356     4.027877427E+02    -1.696027480E+01     1.159474419E+01
      357     4.035918110E+02    -1.507218514E+01     1.569171316E+01
      358     4.043825679E+02    -1.256531231E+01     1.943993308E+01
      359     4.125222106E+02    -1.997828096E+01     2.896516531E+00
      360     4.090297793E+02    -1.966900126E+01     4.613238150E+00
      361     4.054904381E+02    -1.919398113E+01     6.188584427E+00
      362     4.016948406E+02     1.491464084E+01    -8.092863771E+00
      363     4.014805912E+02     9.226014438E+00    -1.167420800E+01
      364     4.017380221E+02     1.200762571E+01    -9.791418796E+00
      365     4.056386201E+02     1.565820124E+01    -9.399410113E+00
      366     4.039740798E+02     1.079332504E+01    -1.344015850E+01
      367     4.069757043E+02     1.179673849E+01    -1.469873284E+01
      368     4.006717282E+02     3.504361363E+00    -1.482978338E+01
      369     4.021284600E+02     4.506251354E+00    -1.821868806E+01
      370     4.035245506E+02     5.614322136E+00    -2.160124855E+01
      371     4.009980774E+02     6.436938605E+00    -1.336372118E+01
      372     4.001116641E+02    -2.067463895E+00    -1.602418288E+01
      373     4.003307553E+02     7.585162931E-01    -1.560074276E+01
      374     4.015533107E+02    -2.334845517E+00    -1.963807335E+01
      375     4.029771852E+02    -2.677711689E+00    -2.325259031E+01
      376     4.000192329E+02     3.424042710E+01    -1.249703346E+01
      377     4.095778478E+02     3.609096822E+01    -1.812948033E+01
      378     4.062164378E+02     3.500257875E+01    -1.671902080E+01
      379     4.029708204E+02     3.433596457E+01    -1.486768943E+01
      380     4.022518439E+02     3.224208994E+01    -1.273386325E+01
      381     3.998784468E+02     2.164543054E+01    -5.215935725E+00
      382     4.008140184E+02     1.819286637E+01    -6.425979179E+00
      383     4.066026028E+02     2.167510454E+01    -7.306862107E+00
      384     4.030551287E+02     2.171281905E+01    -6.916641004E+00
      385     3.998230496E+02     4.345568900E+01    -1.388412624E+01
      386     3.993562319E+02     3.876736700E+01    -1.362115063E+01
      387     4.056403306E+02     4.693774810E+01    -1.772129372E+01
      388     4.025855286E+02     4.518813236E+01    -1.602972474E+01
      389     3.992513772E+02     4.811289162E+01     1.835623944E+01
      390     4.011893711E+02     5.078300802E+01     1.677913565E+01
      391     4.092755186E+02     4.827390234E+01     2.356147716E+01
      392     4.058184842E+02     4.834046343E+01     2.204833117E+01
      393     4.024582561E+02     4.831639279E+01     2.032988948E+01
      394     3.990974020E+02     2.603633982E+01    -4.709138911E+00
      395     4.052011547E+02     2.677180180E+01    -8.414379924E+00
      396     4.018819813E+02     2.643396390E+01    -7.034550512E+00
      397     3.988432330E+02    -1.447726306E+01    -7.089598909E+00
      398     4.006301718E+02    -1.515944071E+01    -3.566038570E+00
      399     4.017229124E+02    -1.608557616E+01     1.017587426E-01
      400     4.011756589E+02    -1.831480806E+01     3.410615109E+00
      401     4.052017063E+02    -1.847695565E+01    -1.323605497E+01
      402     4.017765747E+02    -1.687845668E+01    -1.015803909E+01
      403     3.992656695E+02    -5.593081094E+00    -1.445851914E+01
      404     3.986327701E+02    -9.000637132E+00    -1.256440223E+01
      405     3.983126882E+02    -1.212016762E+01    -1.017312309E+01
      406     3.986362208E+02     5.047364223E+00     2.800790760E+01
      407     4.030270495E+02     6.654130357E+00     2.900835682E+01
      408     4.075796679E+02     7.550509260E+00     3.017017448E+01
      409     4.034649496E+02    -6.236931324E+00     2.479331840E+01
      410     4.017444524E+02    -2.689407509E+00     2.637860217E+01
      411     4.001624774E+02     1.127979226E+00     2.737493153E+01
      412     3.974181177E+02     5.368592154E+01     4.930178432E+00
      413     4.008145283E+02     5.413114225E+01     1.228624110E+01
      414     3.988224551E+02     5.431481167E+01     8.721525060E+00
      415     4.004167533E+02     5.536008073E+01     3.960995127E+00
      416     4.036386150E+02     5.666459007E+01     3.109251248E+00
      417     3.971588784E+02     3.702189576E+01     3.149248544E+01
      418     4.195240085E+02     3.948737974E+01     3.775237641E+01
      419     4.148897798E+02     3.976836647E+01     3.700537625E+01
      420     4.103215451E+02     3.953727103E+01     3.590972610E+01
      421     4.058768076E+02     3.887426941E+01     3.451309610E+01
      422     4.014842100E+02     3.803239272E+01     3.304754245E+01
      423     4.002059731E+02     3.944932117E+01     3.032344418E+01
      424     4.032781073E+02     4.177331955E+01     2.901681787E+01
      425     4.063881126E+02     4.401349367E+01     2.765426102E+01
      426     4.095719069E+02     4.614728063E+01     2.629213065E+01
      427     3.968502313E+02     4.797582026E+01    -5.118137809E+00
      428     3.974382189E+02     4.640926743E+01    -8.135853478E+00
      429     3.984653487E+02     4.495381446E+01    -1.109437720E+01
